,location,plastic_end_of_life_fates,year,value
0,Other OECD America,Littered,2000,0.021844
1,Other OECD America,Littered,2001,0.022556
2,Other OECD America,Littered,2002,0.023735
3,Other OECD America,Littered,2003,0.024734
4,Other OECD America,Littered,2004,0.025961
5,Other OECD America,Littered,2005,0.026805
6,Other OECD America,Littered,2006,0.028089
7,Other OECD America,Littered,2007,0.02942
8,Other OECD America,Littered,2008,0.029095
9,Other OECD America,Littered,2009,0.029671
10,Other OECD America,Littered,2010,0.0313
11,Other OECD America,Littered,2011,0.032174
12,Other OECD America,Littered,2012,0.032833
13,Other OECD America,Littered,2013,0.033879
14,Other OECD America,Littered,2014,0.034041
15,Other OECD America,Littered,2015,0.036449
16,Other OECD America,Littered,2016,0.037174
17,Other OECD America,Littered,2017,0.037769
18,Other OECD America,Littered,2018,0.039274
19,Other OECD America,Littered,2019,0.040186
40,OECD Asia,Landfilled,2000,3.011471
41,OECD Asia,Landfilled,2001,3.033074
42,OECD Asia,Landfilled,2002,3.088715
43,OECD Asia,Landfilled,2003,3.11647
44,OECD Asia,Landfilled,2004,3.150764
45,OECD Asia,Landfilled,2005,3.136741
46,OECD Asia,Landfilled,2006,3.143761
47,OECD Asia,Landfilled,2007,3.138926
48,OECD Asia,Landfilled,2008,3.002892
49,OECD Asia,Landfilled,2009,2.921184
50,OECD Asia,Landfilled,2010,2.890513
51,OECD Asia,Landfilled,2011,2.815645
52,OECD Asia,Landfilled,2012,2.688641
53,OECD Asia,Landfilled,2013,2.568249
54,OECD Asia,Landfilled,2014,2.407567
55,OECD Asia,Landfilled,2015,2.256119
56,OECD Asia,Landfilled,2016,2.056114
57,OECD Asia,Landfilled,2017,1.854827
58,OECD Asia,Landfilled,2018,1.680675
59,OECD Asia,Landfilled,2019,1.73161
60,OECD Oceania,Mismanaged,2000,0.050274
61,OECD Oceania,Mismanaged,2001,0.053953
62,OECD Oceania,Mismanaged,2002,0.058243
63,OECD Oceania,Mismanaged,2003,0.062439
64,OECD Oceania,Mismanaged,2004,0.066976
65,OECD Oceania,Mismanaged,2005,0.071014
66,OECD Oceania,Mismanaged,2006,0.075621
67,OECD Oceania,Mismanaged,2007,0.080384
68,OECD Oceania,Mismanaged,2008,0.083206
69,OECD Oceania,Mismanaged,2009,0.087144
70,OECD Oceania,Mismanaged,2010,0.092364
71,OECD Oceania,Mismanaged,2011,0.097318
72,OECD Oceania,Mismanaged,2012,0.099739
73,OECD Oceania,Mismanaged,2013,0.105509
74,OECD Oceania,Mismanaged,2014,0.107727
75,OECD Oceania,Mismanaged,2015,0.111547
76,OECD Oceania,Mismanaged,2016,0.115241
77,OECD Oceania,Mismanaged,2017,0.120137
78,OECD Oceania,Mismanaged,2018,0.122146
79,OECD Oceania,Mismanaged,2019,0.124666
80,Other Eurasia,Incinerated,2000,0.03509
81,Other Eurasia,Incinerated,2001,0.038005
82,Other Eurasia,Incinerated,2002,0.04173
83,Other Eurasia,Incinerated,2003,0.045448
84,Other Eurasia,Incinerated,2004,0.049723
85,Other Eurasia,Incinerated,2005,0.053658
86,Other Eurasia,Incinerated,2006,0.058508
87,Other Eurasia,Incinerated,2007,0.063743
88,Other Eurasia,Incinerated,2008,0.066585
89,Other Eurasia,Incinerated,2009,0.071122
90,Other Eurasia,Incinerated,2010,0.077627
91,Other Eurasia,Incinerated,2011,0.083142
92,Other Eurasia,Incinerated,2012,0.088438
93,Other Eurasia,Incinerated,2013,0.094321
94,Other Eurasia,Incinerated,2014,0.099834
95,Other Eurasia,Incinerated,2015,0.106897
96,Other Eurasia,Incinerated,2016,0.11336
97,Other Eurasia,Incinerated,2017,0.120433
98,Other Eurasia,Incinerated,2018,0.126616
99,Other Eurasia,Incinerated,2019,0.171116
120,Other EU,Recycled,2000,0.026501
121,Other EU,Recycled,2001,0.030182
122,Other EU,Recycled,2002,0.034538
123,Other EU,Recycled,2003,0.039024
124,Other EU,Recycled,2004,0.044023
125,Other EU,Recycled,2005,0.048831
126,Other EU,Recycled,2006,0.054403
127,Other EU,Recycled,2007,0.060362
128,Other EU,Recycled,2008,0.064418
129,Other EU,Recycled,2009,0.06985
130,Other EU,Recycled,2010,0.077183
131,Other EU,Recycled,2011,0.08362
132,Other EU,Recycled,2012,0.090165
133,Other EU,Recycled,2013,0.097095
134,Other EU,Recycled,2014,0.103497
135,Other EU,Recycled,2015,0.111699
136,Other EU,Recycled,2016,0.119842
137,Other EU,Recycled,2017,0.129428
138,Other EU,Recycled,2018,0.13828
139,Other EU,Recycled,2019,0.147028
140,OECD Non-EU,Incinerated,2000,0.991601
141,OECD Non-EU,Incinerated,2001,1.081808
142,OECD Non-EU,Incinerated,2002,1.192903
143,OECD Non-EU,Incinerated,2003,1.303685
144,OECD Non-EU,Incinerated,2004,1.428431
145,OECD Non-EU,Incinerated,2005,1.542921
146,OECD Non-EU,Incinerated,2006,1.680025
147,OECD Non-EU,Incinerated,2007,1.825899
148,OECD Non-EU,Incinerated,2008,1.906495
149,OECD Non-EU,Incinerated,2009,2.029509
150,OECD Non-EU,Incinerated,2010,2.206657
151,OECD Non-EU,Incinerated,2011,2.353521
152,OECD Non-EU,Incinerated,2012,2.505559
153,OECD Non-EU,Incinerated,2013,2.678511
154,OECD Non-EU,Incinerated,2014,2.813809
155,OECD Non-EU,Incinerated,2015,2.981903
156,OECD Non-EU,Incinerated,2016,3.161066
157,OECD Non-EU,Incinerated,2017,3.382451
158,OECD Non-EU,Incinerated,2018,3.594269
159,OECD Non-EU,Incinerated,2019,3.759428
160,Other OECD America,Incinerated,2000,0.022175
161,Other OECD America,Incinerated,2001,0.022921
162,Other OECD America,Incinerated,2002,0.02414
163,Other OECD America,Incinerated,2003,0.02518
164,Other OECD America,Incinerated,2004,0.026454
165,Other OECD America,Incinerated,2005,0.02734
166,Other OECD America,Incinerated,2006,0.028677
167,Other OECD America,Incinerated,2007,0.030063
168,Other OECD America,Incinerated,2008,0.029768
169,Other OECD America,Incinerated,2009,0.030392
170,Other OECD America,Incinerated,2010,0.032088
171,Other OECD America,Incinerated,2011,0.033027
172,Other OECD America,Incinerated,2012,0.033737
173,Other OECD America,Incinerated,2013,0.034852
174,Other OECD America,Incinerated,2014,0.035054
175,Other OECD America,Incinerated,2015,0.037578
176,Other OECD America,Incinerated,2016,0.038364
177,Other OECD America,Incinerated,2017,0.03902
178,Other OECD America,Incinerated,2018,0.040615
179,Other OECD America,Incinerated,2019,0.054668
180,Other non-OECD Asia,Landfilled,2000,1.932519
181,Other non-OECD Asia,Landfilled,2001,2.150235
182,Other non-OECD Asia,Landfilled,2002,2.417594
183,Other non-OECD Asia,Landfilled,2003,2.693601
184,Other non-OECD Asia,Landfilled,2004,3.00909
185,Other non-OECD Asia,Landfilled,2005,3.312735
186,Other non-OECD Asia,Landfilled,2006,3.676252
187,Other non-OECD Asia,Landfilled,2007,4.072216
188,Other non-OECD Asia,Landfilled,2008,4.339835
189,Other non-OECD Asia,Landfilled,2009,4.713863
190,Other non-OECD Asia,Landfilled,2010,5.239573
